Unnamed: 0,target,0,6,7,69,67
112,178.0846706337913,-0.1328042765774537,0.2157944659595775,-1.18453146678537,0.781778954169711,1.181446284869497
113,-47.14159431723956,-0.6723800737844418,-0.2075951952887624,1.0444728988481062,0.3972008000895883,0.9353253311287127
114,-148.5403981704943,0.8335004004793555,0.6641276194470435,-0.8428986353624798,-0.5014436045647256,0.7804815234706227
115,-191.3500104794116,1.1082425486767482,0.8711973636581035,0.8710079135580289,0.4640873575741747,-1.308331672323379
116,45.920735564692464,-0.8106853262318021,-0.3827960797982991,-0.8174262407452478,0.186201040570788,1.3656921352157874
117,306.66385792014364,1.7691657290262368,1.5357252224859383,-0.2788184803706838,1.3834478377893495,0.7479123730353746
118,-178.0274142471309,1.832354128880304,0.6133251373504404,-0.1517561602648654,0.0907552802750953,0.5245648484947578
119,-34.5992567581907,-0.8165468795237272,-0.4760734182504187,-0.0312632496891415,0.8089124957873941,1.4818403085008784
120,-30.003248518245925,0.9185904444404988,0.4422128807866328,1.7509481537039318,-0.4495461907066993,-2.27102654280104
121,-99.6832234604368,1.8159885030452727,1.1659123307106554,-0.887826337579805,0.2863944709895344,-0.8315784912912825
122,-59.51007497951127,0.8844623915455975,-1.30302507541321,-0.2152325109469261,-0.4099711148922981,-0.940987084914196
123,-28.27132549991751,-0.1743737278927331,0.5887413185113343,1.299951431455243,0.5851032706879868,-0.3282998411102587
124,-287.2080379306892,0.5410165040416784,-0.5341759208644451,0.0329692104593964,-0.2374734403076224,-0.1413881990885566
125,37.74945518871581,1.0928100338104128,0.4181170298917835,-1.70030899744077,0.7761683231941404,-0.2059858453346688
126,308.2492022916402,-1.2960043159984362,-1.3199080183671974,-0.2266957148541684,-0.0604508271505136,-0.2700660697374562
127,189.49335273396568,-1.8563245729442617,-1.6299039364444392,-0.4409881799863147,1.077831289334543,0.8748447323712571
128,60.005810674940406,1.037909949133261,0.7545097038172341,-0.1186390206362199,0.8942992913124072,0.2186117438677425
129,147.27790968811087,1.0037475239047866,0.125887841468201,-0.571272600987102,-0.8119329125337643,-0.9924791910357826
130,0.7685803535105141,-0.3734412929546922,1.790173055894426,0.4189798441193456,0.291401037071227,0.9603757172419152
131,1.417815574594345,0.0079706548886597,0.0345886040492706,0.9624991694092208,-2.1971054626167392,1.113809216018563
132,-210.046156170455,1.3260106401946383,-1.003954629509669,-0.4855195459496961,-3.2146554969049794,0.0874742449242206
133,-53.377784136998855,-1.64882633812897,-0.2164415994601097,0.6461856470955174,-0.260393292895139,0.3549849096539449
134,96.65245248678195,-1.057731880315968,0.7901293879037624,0.8283684550481634,-0.5425503312663926,-0.4874946636858169
135,60.338104334861335,0.0152727728536041,0.5756984574590417,0.3608374166255954,-0.1808544894662269,-0.3078765073975988
136,-125.30695257491335,0.901626853014302,-0.516471358449972,0.4518887367376021,-0.3053512504355141,-0.6217864519116876
137,158.18915502791614,0.8528753543480282,1.918201002130068,-0.9897701953944456,-1.622121224098907,-0.0783849586595091
138,133.27402168262248,-0.334784511350828,-3.533473945308445,-0.580608612814494,-0.6642135623454716,-0.6028931379430768
139,-191.6944913262849,0.5283303642304684,0.3283811679362718,1.9501067957177336,-0.5606581973904687,-0.1851664705140057
140,37.700085881586105,0.9498344304783264,0.188114436743337,1.0910301209360975,-0.2896144173320971,-0.1050525194144929
141,-140.76319378537917,-0.1010965755153448,0.8653793487359505,-2.063558575137556,-1.0189234207243203,-0.4625909236581416
142,-68.1974422372266,0.8855149969635986,-1.2570669284545586,-0.102173459745344,-0.1474676148296025,-0.9886072657904766
143,199.20251271185225,1.7550683026988554,-1.8872518063438044,0.2118724339587737,-0.877449495254342,0.985882891204516
144,36.49628107541672,0.7955797516903381,0.6985751287266472,-2.464526794257796,-0.4767485269677524,1.5708602047540503
145,65.28921467786917,-1.3766497570329477,1.4373471827552389,1.6563033206935296,1.4686451824380784,0.7104962422752467
146,4.2904818828582725,1.2870028212277755,-2.747118211097012,-0.7458650111756782,0.468167777358562,-0.1229357621442982
147,279.4523330703074,1.2660711034058838,-0.5962574148596158,0.0467712583010894,-0.6161550454704103,-0.4237539502438066
148,-159.16207570381428,0.2451035352815816,-0.6669353200004507,0.6112846845218275,0.2018104051790692,1.3015812209973927
149,-73.68372279242267,-1.4920575707704296,0.7316129967702931,-1.623281276762671,-0.0508143654820366,0.0898405061620969
150,-126.52132562165777,0.5308947205862667,-0.1028189872149133,0.8495183489115984,-0.7610910627183802,0.2113569368020736
151,221.18004301971,0.1629609423187462,-0.6741183137076361,-0.0536167816900718,-1.866842836103772,-0.0767451232014219
152,49.037502568416,1.6289401988497392,-1.2186247586826782,-2.751859925775568,-0.5260454755118951,0.706075170847782
153,121.23367145102851,0.021382818566776,2.377011663757624,0.4802974820388898,2.0784497745452795,0.4732340933393302
154,-38.96413606515041,0.978059408346568,0.5891465599988681,-0.6077367416802457,-1.7161322466168147,-1.950240580635969
155,-121.946346376829,0.0229300251464144,1.141085588971996,-0.5067559048127896,1.866284823685446,0.4912283622964639
156,-8.014412571983826,-0.9536836524026004,0.1206348649293011,0.3568991242678846,0.8967597076199412,-0.7422596239332413
157,-153.00829691910823,-0.1669921504133809,0.4766429511099633,1.7534386397980706,-1.1103860992949786,-0.2039795185609153
158,218.20630192801,-1.130364526839319,0.2200378276364528,-2.363498960100251,0.089784309298221,-0.2095875939522117
159,-168.29659424336447,1.1850834750068877,0.8930851204743937,0.9578048960971408,-0.299866671504813,1.0096244373151233
160,190.21089371361592,0.1070588271367594,-1.622779097334854,1.0709060852990946,0.1716636203872368,0.685253597837802
161,336.34442871045314,0.1695345533744937,0.5100018361025003,-0.5224395306509613,-0.1297412880846926,0.8990708360333103
162,201.69268380638024,-1.9744867249223967,-0.8468309227187713,0.2002547874821072,-0.3919940406828477,0.2653575273362459
163,68.08662395706759,-0.4302700876475491,0.3167571797406655,-2.266692849982786,2.10973974368033,0.0218299974353814
164,17.452450163521313,-0.0501199484089731,-0.3694066679835026,-0.0711445520426421,-1.1035893232680871,-0.9284920296400002
165,326.64578174900834,-0.2055191251887324,-1.3892175941706926,0.9208583121577308,-1.3117092290994954,0.7078788483552203
166,267.9929166158128,0.4059013933416976,1.178523275652052,-1.0271072484152903,-1.365296166599602,-0.7766785772713799
167,121.68131979822964,-0.8029708059130379,-1.2217983235883922,-1.1646954979654605,-0.0830360402032893,-1.4494799877829467
168,-65.6680223087738,1.8725550243344005,-0.2668682222508691,-0.3833496496831999,0.6026954274274886,-0.0495852800676337
169,-89.58511071429987,1.2043025234299682,1.0124397760399513,0.6920451664706582,-0.3457062560760272,1.7568123141833647
170,-58.388048584195246,1.7192133729121095,-0.8096916618391495,-1.033448975585601,0.9733962554893284,0.5171174582501973
171,323.53816709947534,0.078983519935626,-0.7847184465514762,0.5325647809100377,0.3352813784588618,-0.3485704972587917
172,-150.40227961315864,0.3424944053878935,-0.7866017141441322,1.220688775675595,2.327492923023045,-1.1266111311928566
173,232.84433282863395,0.1959190925252378,-0.0372925911006937,-1.5526248683677637,1.6509957802778987,0.8702434812473814
174,-83.27772980682704,-0.8104699625970325,1.6891517900408444,-0.4743677426502844,0.208759265270597,-0.8086300389553541
175,-23.54111724059944,1.4260670891446845,-0.1133687451829388,-1.3231237506568845,-0.4114737268159076,0.0675968036587411
176,-204.86244715903908,1.2561954788475953,2.1210738653550942,-0.3679064298607564,-0.7257070603440987,0.632550831092415
177,-46.4935709600194,-1.323392257322214,-1.1603982830074016,-1.0931791192005802,-0.4877741448970683,0.2208717781292469
178,107.60839542916312,-0.0286492035464596,0.9101278618369658,0.7465903544976062,-0.6158171423301955,2.470667812487391
179,157.02334892884917,0.3261396583060744,-0.1749384530612164,-0.088640004851456,0.5410240737167374,-2.1144186578530744
180,132.79411959504952,-0.0409332573314009,-1.3800616902348903,-0.6678217791159821,-0.7152017147765259,0.2479996392344436
181,-135.7145902182718,1.96512354001002,0.9904086234330556,0.4068487306871877,0.1146910905074634,1.8092558208799283
182,2.32673318789799,1.5824938459484756,0.737695897049412,-1.4447347756163806,-1.410643545173615,-0.5933762031405715
183,-275.07500216293914,-0.3098313814824247,-0.9025935441990334,0.856638470025284,2.38520877421097,-0.7052314152631735
184,-296.8139293450023,0.3277040133959193,-0.0338468352892071,-0.3997965828020038,0.1498175760723478,0.4042380227861467
185,117.25876437319636,0.9294637847816132,-0.7772612709342004,-0.1608513659480283,-0.8072360027829525,-0.0860377486018963
186,54.44603967620214,-0.1874957696246136,-1.839669442477941,0.1313518786589756,1.7583984929521908,0.1121587163614905
187,-306.0408721555578,1.0300814090098307,-0.7929497137687067,-1.1535383092218627,0.0424159309000764,0.5071494841062663
188,-70.58618399504118,0.2920149123445323,0.6254338153886202,-1.4764322037105635,2.725039594703372,-1.4118529981817214
189,13.294148587541212,-0.0484455227439158,-0.8535611784657688,0.6984278211583996,-0.6177850940831724,0.1559070151971276
190,261.3613648465187,0.1454850471738707,-1.6917316937229874,2.2523416391272817,-0.4809468657132361,-0.038061277832194
191,-40.99624129655784,1.4748802180753942,0.1178377594468759,-0.4985627420728119,-0.707581107621956,2.606033828915501
192,43.87926749715727,-0.3568750602761271,-0.6945502719814479,0.0639086385886462,-0.2525484909577821,-1.024151408699718
193,103.1303278329373,0.6887814288984995,2.0481022490354865,-0.640995498057121,0.1115629019191492,0.3660315657311578
194,-19.559213189654244,-1.4112597928475008,-1.369762018792554,-0.3190190955975589,-1.29745755223481,0.8060455883580756
195,-148.75555313100477,-0.2136300606390987,-1.6648930339025074,-0.6781161638339335,0.7922437562971573,2.0447690826436378
196,-347.0864995028746,1.8490649350820505,-0.1595507803931761,0.4801685904943553,-0.0492317634919936,0.7746793821682507
197,-4.647227604888329,-1.873910839753685,-0.0626790675013397,-0.910262023228817,-1.1143647860117794,0.4021886945841436
198,-254.2649643003484,-0.084238035349327,1.736625350809445,0.2511252209715493,0.5659499219027445,0.5832102817049581
199,66.70457563589333,-0.910542173510092,0.9275930164037488,0.6700657550266611,-0.5039418678115851,-0.3090559265443724
200,-47.50433688260579,-0.2055475762004414,0.3265533357072642,-0.8158635298470042,-1.9821375269009425,-0.3646742421570237
201,-71.17205210029259,-1.7418150603705318,0.7366715662036258,1.5860445425292755,-0.5605979272379181,1.194263425766569
202,128.33511673985817,1.0018307386942615,-2.155853671172728,2.2975148646940164,0.2603174498975376,-0.9496895251104353
203,-70.7610315121145,-1.5468457703114853,0.5584006063305256,-0.2295210724711928,0.5132788228689928,-0.9925742830391064
204,-49.28796924431507,0.1720177289236119,0.7731985368440012,0.1750620251771141,0.0656842980832206,-0.9191441142219618
205,153.1270894832673,-0.4790223376902534,1.2495388913495435,-1.3905584612540622,0.604239105925758,-0.2793055852824834
206,-112.40093530149086,1.5703422167235404,1.1335378184141724,-0.0185469029623651,0.0128819716078951,-0.6477486400856632
207,6.354232245010638,0.3607974622109303,1.4710375198926116,-0.2261153593122037,0.6364518855183872,-0.1638115763586308
208,-193.3665707024154,0.3568809932065744,0.0736254133922914,-0.4302826309661698,0.6576317143302195,-0.0298031604957046
209,-95.96551290239452,1.0878728259007735,-0.5345331376677805,-1.044009786100872,-1.8053695580682525,1.4269165035857905
210,-208.97411045452995,-0.8408099201995064,-1.5420505789436538,0.3959788243850876,-0.2338584795284972,0.7603918069136221
211,90.45909119302696,-1.1825025765417962,0.6812584440050448,0.9964742924628692,-0.5119880306574599,-0.3179426079994809
212,203.26857419277624,0.5418807228248408,0.314161736395439,-0.7308600366441256,0.7519242330418932,-0.7317342356314132
213,113.51675935042697,-1.1254975609155276,0.6571994848084414,0.8362253899223585,0.2895996312537406,-0.323582851191781
214,159.64361785816942,1.167115044841662,-0.504495842897188,0.0450121929398579,0.8345166523725784,-0.6842423852741685
215,-258.8004618797405,-0.2467571745242765,1.402209323556678,1.6860122795524388,1.123718810345528,-2.0865229227585336
216,-175.87351286528553,1.9905966684452705,-0.7068127020365463,-0.9029808614129556,-0.2228735755379853,-0.9360163361923756
217,24.05364736769224,0.6726275326081821,-0.4679936808102056,-0.8191600295049071,-0.7839277405412444,-2.603813552689527
218,156.06986523137184,-0.0762064641666778,0.5529973314475418,1.0253351007233569,0.6828006153526336,0.9780708942598704
219,-167.37689045901448,1.7029151015894315,0.0757581890741125,-0.5774626919577508,-0.6626695896138072,0.4770315374106367
220,43.30726539984034,1.2062148874695553,0.5387540832904198,-1.519437248455102,-1.6907770663529524,2.336178614957344
221,-131.89999177958845,-1.4637864436947317,-0.3928234508072462,0.8612285243677857,-0.8801735661433865,-1.3038930065607153
222,-79.66747772211866,0.478305768345908,2.391542779444883,1.0060931456425832,-0.8962369063707806,2.8440503597130817
223,311.05962578802524,-1.9809035804455937,1.7554472823544152,-1.2159376799028363,-0.2343188830872145,-0.47474602484327
224,-117.76922056181684,1.972165537044588,-0.6088359735340706,0.3395474775982113,-1.2365824796366132,-0.9246905167467616
225,58.85463540252255,-0.3213023687759171,-0.6706566562550529,-1.3269856327972356,0.4184996746339083,0.1196990218003353
226,-162.96121216215738,-0.431446545947887,-0.5639743553517718,-0.0047943134432344,-0.007012302764168,-0.278020321791674
227,-169.93123688981052,-0.6025928055882889,0.8146281453120674,0.2075192460689483,-1.1214843575618962,0.3589969976518331
228,19.83394424816333,0.5381174394006643,-0.9368386238318396,0.0260820672251522,-0.7653737258277763,0.3735147209770404
229,-284.12070680576284,0.0375474865105745,2.476584161449852,-0.0545587054529026,0.1794107143571835,0.9346500630468874
230,-27.1383940906516,-1.792510887615803,-0.297071220822868,-0.8375723221627188,0.2292682954288672,0.1336622627272345
231,-100.7747220236739,0.0810828542197789,-2.678679482839885,0.3610394232303819,0.2889161124308195,0.4042168893204631
232,234.038039581103,-0.6175691493825124,1.5512179972564208,1.172157506165412,1.17687036683047,-0.2307185711911498
233,68.8155456465215,0.997557271614616,0.2029747373012886,-2.1138550475293725,-0.5808305242202817,0.4348330008885443
234,20.274132815559792,0.312048926777966,0.9769949698346936,-1.080062297078331,-2.2544123957175355,-0.8305770180576594
235,58.99207629794447,-0.3780902675946736,-1.240848122672574,1.0595642911674663,1.7011622949442118,0.7960017363790989
236,-193.15934996354832,0.0256720810446427,-0.4762689648626474,-0.0826886756523825,-0.908839597194778,0.4181693714085888
237,-81.3313425659711,-0.2946376892685278,-1.6935565509500112,-0.3387408205246095,0.1980674278018437,0.3254362331293328
238,-147.03596183447428,0.0441759709938448,2.250005334116926,0.6643726940116086,-0.5736490572334367,0.3758265219706417
239,74.66833092751197,0.1201841467027981,-0.5458633741895361,0.3030263570618973,1.9098617067520576,0.2962184268870043
240,-105.62903879185916,2.605239711696154,0.2670166893616649,-0.3308418851286014,1.0425650491936402,-0.2338474355005667
241,364.3046647516611,0.7199241189048845,0.4642911553135908,0.2475141375607621,2.8105980485474427,-0.2322033646049323
242,-87.23391473836934,-0.4328897691465162,-0.0075595524956471,1.2241521995228053,0.8531593128882363,1.5457216410046846
243,177.8119787143441,1.3475152971271271,-0.7376260107320246,0.3157280676745814,0.4980776114233965,0.4600653152334668
